Name,Type,FullName,Value
$f_Murrumbidgee_cotter_demand,Function,$ICON_supply.Supply_Priority.f_Murrumbidgee_cotter_demand,"/* If the total storage is below 50% then try and take it from the Murrumbidgee River near Cotter else don;t take ti from the Murrumbidgee
     The Murrumbidgee take is limited to the remaing ACT demand, Stromolo inlet capacity and the flow in the Murrumbidgee River */
if($ICON_supply.Storage_Assess.f_storage_prop<0.5,
	min($f_Bendora_shortfall,
		min($f_Stromlo_cap,$ICON_supply.Murrumbidgee.mv_Murrumbidgee_below_Cotter)),0)"
$f_Murrumbidgee_shortfall,Function,$ICON_supply.Supply_Priority.f_Murrumbidgee_shortfall,"/* Shortfall in act demand after Bendora above 9169 and MUrrumbidgee access is taken into account */
max(0,$f_Bendora_shortfall-$f_Murrumbidgee_cotter_demand)"
$f_Stromlo_cap,Function,$ICON_supply.Supply_Priority.f_Stromlo_cap,98 /* Converted to ML/day by dividing 2745 by 28 days in February */
$f_Total_balance,Function,$ICON_supply.Supply_Priority.f_Total_balance,$f_Corin_balance+$f_Googong_balance
$f_Total_balance_demand,Function,$ICON_supply.Supply_Priority.f_Total_balance_demand,"/* Sum of Corin and Googong balance demands */
$f_Corin_balance_demand+$f_Googong_balance_demand"
$f_Total_extra,Function,$ICON_supply.Supply_Priority.f_Total_extra,"/* Sum of Googong and Coring Extra demands */
$f_Googong_extra_demand+$f_Corin_extra_demand"
$f_87_shortfall,Function,$ICON_supply.Supply_Priority.f_87_shortfall,"/* Remaining shortfall after Corin has met the demand */
max(0,$f_Extra_shortfall-$f_Corin_87_demand)"
$f_Final_shortfall,Function,$ICON_supply.Supply_Priority.f_Final_shortfall,"max(0,$f_87_shortfall-$f_Bendora_87_demand)"
$f_Demand_tot,Function,$ACT_Demand.f_Demand_tot,"// Switch to using restricted urban demand //
//$ACT_AnnualTake.Urban_demands.f_Urban_demand //

$ACT_Demand.Water_Restriction_Triggers.f_Restricted_urban_demand

//$ACT_Demand.Water_Restrictions_2010.f_Restricted_urban_demand_2010
"
$f_Tantangara_HEW_estimate,Function,$Other_storages.Tantangara.f_Tantangara_HEW_estimate,"if($f_Tantangara_past_12_months_rain_total>1280,
	35800, if($f_Tantangara_past_12_months_rain_total<1120,
		$f_Tantangara_past_12_months_rain_total/1120*8200,
			($f_Tantangara_past_12_months_rain_total - 1120)*167+8200))"
$f_LMWQCC_total_return_flow,Function,$ACT_AnnualTake.Return_flows.f_LMWQCC_total_return_flow,$f_LMWQCC_quick_return_flow +$f_daily_base_flow
$f_AnnualUsage,Function,$NSW_Towns_Urban_Demand.Yass.f_AnnualUsage,1209* ($f_ScenarioPopulation/$f_Population)
$f_Tanangara_HEW_pattern_selection,Function,$Other_storages.Tantangara.f_Tanangara_HEW_pattern_selection,"if($Now.Month = 5 and $now.day = 1, 
	if($f_Tantangara_HEW_estimate<21400,3,
		if($f_Tantangara_HEW_estimate<35000,2,1)),$f_Tanangara_HEW_pattern_selection)"
$f_Tantangara_modelled_release,Function,$Other_storages.Tantangara.f_Tantangara_modelled_release,"$f_Tantangara_annual_HEW/1000*
	lookup($bv_Tantangara_release_patterns, $f_Tanangara_HEW_pattern_selection,$Now.DayOfYear)"
$f_Tantangara_annual_HEW,Function,$Other_storages.Tantangara.f_Tantangara_annual_HEW,"if($Now.Month = 5 and $now.day = 1, 
	$f_Tantangara_HEW_estimate, 
		$f_Tantangara_annual_HEW)"
$f_max_Eucumbene_release,Function,$Other_storages.Tantangara.f_max_Eucumbene_release,"// Adapted from NSW RWS model - Try to maintain 40GL but careful about Eucumbene

max(($mv_Tantangara_volume + $mv_Tantangara_inflows - $mv_Tantangara_expected_env_release) - 55313.9, 0)
"
$f_DailyUsage,Function,$NSW_Towns_Urban_Demand.Yass.f_DailyUsage,"// $f_AnnualUsage disaggreated to daily via monthly pattern and days in month
$f_AnnualUsage * ($pv_MonthlyUsage / 100) / $Now.DaysInMonth"
$f_Population,Function,$NSW_Towns_Urban_Demand.Yass.f_Population,10492
$f_VarUseDemand,Function,$NSW_Towns_Urban_Demand.Yass.f_VarUseDemand,"// Variable usage demand in ML/d based off rolling deficit
($f_DailyUsage - $f_CHWNDemand) * ($f_RollingDeficit / 7) / $pv_MonthlyDeficit"
$f_TotalDemand,Function,$NSW_Towns_Urban_Demand.Yass.f_TotalDemand,$f_VarUseDemand + $f_CHWNDemand
$f_RollingDeficit,Function,$NSW_Towns_Urban_Demand.Yass.f_RollingDeficit,"$f_RollingDeficit + 
max($tv_Evap - $tv_Rainfall, 0) -
max(lookup($mv_Evap_7days, 0) - lookup($mv_Rainfall_7days, 0), 0)"
$f_Bendora_PMF_release,Function,$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_PMF_release,"if($f_Bendora_PMF_trigger_last2months<1,$pv_PMF_release*1,0)"
$f_ScenarioPopulation,Function,$NSW_Towns_Urban_Demand.Bungendore.f_ScenarioPopulation,"// baseline population = 4745. Scenario opopulation used to scale the demand //
// SDL Scenario population = ?? //

4745"
$f_CHWNDemand,Function,$NSW_Towns_Urban_Demand.Yass.f_CHWNDemand,"// Fixed demand based on CHWN and monthly pattern
$NSW_Towns_Urban_Demand.f_CHWN * $f_ScenarioPopulation * ($pv_MonthlyUsage / 100) / $Now.DaysInMonth"
$f_Bendora_RMF_release,Function,$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_RMF_release,"if($f_Bendora_RMF_trigger_last2months<3,$pv_RMF_release*1,0)"
$f_Bendora_RMF_threshold,Function,$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_RMF_threshold,"if($mv_DS_Bendora>149,1,0)"
$f_Population,Function,$NSW_Towns_Urban_Demand.Bungendore.f_Population,"// 4745 2021 ABC Census //

4745"
$f_Bendora_RMF_trigger_3day,Function,$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_RMF_trigger_3day,sum($mv_Bendora_RMF_3day_flow_trigger)
$f_Bendora_RMF_trigger_last2months,Function,$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_RMF_trigger_last2months,max($mv_Bendora_RMF_last_2_months)
$f_TotalDemand,Function,$NSW_Towns_Urban_Demand.Gundaroo.f_TotalDemand,"$NSW_Towns_Urban_Demand.Yass.f_TotalDemand * ($f_Population/$NSW_Towns_Urban_Demand.Yass.f_ScenarioPopulation) *
($f_Population/$f_ScenarioPopulation)"
$f_Bendora_PMF_threshold,Function,$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_PMF_threshold,"if($mv_DS_Bendora>549,1,0)"
$f_Bendora_total_env_release,Function,$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_total_env_release,"if($f_Bendora_PMF_release<550,
	if($f_Bendora_RMF_release<150,$f_Bendora_baseflow_release,$f_Bendora_RMF_release),
		$f_Bendora_PMF_release)"
$f_ScenarioPopulation,Function,$NSW_Towns_Urban_Demand.Gundaroo.f_ScenarioPopulation,"// baseline population = 1233. Scenario opopulation used to scale the demand //
// SDL Scenario population = ?? //

1233"
$f_Bendora_baseflow_threshold,Function,$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_baseflow_threshold,$pv_Bendora_ACT_Env_Release*1
$f_Bendora_baseflow_release,Function,$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_baseflow_release,"if($f_Bendora_baseflow_threshold<$f_Bendora_reference_inflow, 
	$f_Bendora_baseflow_threshold,$f_Bendora_reference_inflow)
"
$f_Population,Function,$NSW_Towns_Urban_Demand.Murrumbateman.f_Population,"// 3607 2021 ABC Census //

3607"
$f_Bendora_PMF_trigger_last2months,Function,$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_PMF_trigger_last2months,max($mv_Bendora_PMF_last_2_months)
$f_TotalDemand,Function,$NSW_Towns_Urban_Demand.Murrumbateman.f_TotalDemand,"$NSW_Towns_Urban_Demand.Yass.f_TotalDemand * ($f_Population/$NSW_Towns_Urban_Demand.Yass.f_ScenarioPopulation) *
($f_Population/$f_ScenarioPopulation)"
$f_ScenarioPopulation,Function,$NSW_Towns_Urban_Demand.Murrumbateman.f_ScenarioPopulation,"// baseline population = 3607. Scenario opopulation used to scale the demand //
// SDL Scenario population = ?? //

3607"
$f_Population,Function,$NSW_Towns_Urban_Demand.Gundaroo.f_Population,"// 1233 2021 ABC Census //

1233"
$f_Tantangara_past_12_months_rain_total,Function,$Other_storages.Tantangara.f_Tantangara_past_12_months_rain_total," if($Now.DayOfYear = 1,sum($mv_above_Tantangara_rain_12_months),$f_Tantangara_past_12_months_rain_total) "
$f_TotalDemand,Function,$NSW_Towns_Urban_Demand.Bungendore.f_TotalDemand,"$NSW_Towns_Urban_Demand.Yass.f_TotalDemand * ($f_Population/$NSW_Towns_Urban_Demand.Yass.f_ScenarioPopulation) *
($f_Population/$f_ScenarioPopulation)"
$f_Goodradigbee_to_Tantangara_diversion,Function,$Other_storages.Tantangara.f_Goodradigbee_to_Tantangara_diversion,"max($mv_Goodragigbee_R_at_weir - $f_Goodradigbee_eflow_ts,0)"
$f_Balance,Function,$Resource_Assessment.ACT_ICON.Googong_water_use.f_Balance,"max(min(3 * $Resource_Assessment.ACT_ICON.Googong_water_use.mv_Entitlement - 
	sum($Resource_Assessment.ACT_ICON.Googong_water_use.mv_2yrDebits), 2 * $Resource_Assessment.ACT_ICON.Googong_water_use.mv_Entitlement), 0)"
$f_Gross_ICON_take,Function,$ACT_Net_Take.f_Gross_ICON_take,"$mv_Bendora_extraction +
$mv_Cotter_extraction +
$mv_Googong_extraction +
$mv_Murrumbidgee_to_Googoong + 
$mv_Murrumbidgee_to_Stromlo"
$f_Net_Take,Function,$ACT_Net_Take.f_Net_Take,$f_Gross_ICON_take+$f_Gross_Non_ICON_take-$f_Returns
$f_Returns,Function,$ACT_Net_Take.f_Returns,$mv_QSTP_inflow + $mv_LMWQCC_inflow
$f_Gross_Non_ICON_take,Function,$ACT_Net_Take.f_Gross_Non_ICON_take,"$mv_ACT_Ginninderra_WMA+
$mv_ACT_Gudgenby_WMA+
$mv_ACT_Googong_WMA+
$mv_ACT_Paddys_WMA+
$mv_ACT_Lower_Murrumbidgee_WMA+
$mv_ACT_Lwer_Molonglo_WMA+
$mv_ACT_Central_Molonglo_WMA+
$mv_ACT_Cotter_WMA+
$mv_ACT_Upper_Murrumbidgee_WMA+
$mv_ACT_Tuggeranong_WMA+
$mv_ACT_Naas_WMA"
$f_ICON_2yrDebits,Function,$Resource_Assessment.ACT_ICON.f_ICON_2yrDebits,"sum($Resource_Assessment.ACT_ICON.Googong_water_use.mv_2yrDebits)+
sum($Resource_Assessment.ACT_ICON.Bendora_water_use.mv_2yrDebits)+
sum($Resource_Assessment.ACT_ICON.Cotter_water_use.mv_2yrDebits)+
sum($Resource_Assessment.ACT_ICON.Murrumbidgee_water_use.mv_2yrDebits)"
$f_ICON_Balance,Function,$Resource_Assessment.ACT_ICON.f_ICON_Balance,"max(min(3 * $f_ICON_Entitlement-$f_ICON_2yrDebits,2*$f_ICON_Entitlement),0)"
$f_ICON_Entitlement,Function,$Resource_Assessment.ACT_ICON.f_ICON_Entitlement,"($Resource_Assessment.ACT_ICON.Googong_water_use.mv_Entitlement+
$Resource_Assessment.ACT_ICON.Bendora_water_use.mv_Entitlement+
$Resource_Assessment.ACT_ICON.Cotter_water_use.mv_Entitlement+
$Resource_Assessment.ACT_ICON.Murrumbidgee_water_use.mv_Entitlement)/4"
$f_Goodradigbee_eflow_ts,Function,$Other_storages.Tantangara.f_Goodradigbee_eflow_ts,"if($f_Tantangara_annual_HEW<5000,0, 
	if($f_Tantangara_annual_HEW<7500, 22, 36))"
$f_Balance,Function,$Resource_Assessment.ACT_UNREG.Central_Molonglo.f_Balance,"max(min(3 * $Resource_Assessment.ACT_UNREG.Central_Molonglo.mv_Entitlement - 
	sum($Resource_Assessment.ACT_UNREG.Central_Molonglo.mv_2yrDebits), 
	2 * $Resource_Assessment.ACT_UNREG.Central_Molonglo.mv_Entitlement), 0)"
$f_Balance,Function,$Resource_Assessment.ACT_UNREG.Cotter.f_Balance,"max(min(3 * $Resource_Assessment.ACT_UNREG.Cotter.mv_Entitlement - 
	sum($Resource_Assessment.ACT_UNREG.Cotter.mv_2yrDebits), 
	2 * $Resource_Assessment.ACT_UNREG.Cotter.mv_Entitlement), 0)"
$f_Balance,Function,$Resource_Assessment.ACT_UNREG.Lower_Murrumbidgee.f_Balance,"max(min(3 * $Resource_Assessment.ACT_UNREG.Lower_Murrumbidgee.mv_Entitlement - 
	sum($Resource_Assessment.ACT_UNREG.Lower_Murrumbidgee.mv_2yrDebits), 
	2 * $Resource_Assessment.ACT_UNREG.Lower_Murrumbidgee.mv_Entitlement), 0)"
$f_Balance,Function,$Resource_Assessment.ACT_UNREG.Upper_Murrumbidgee.f_Balance,"max(min(3 * $Resource_Assessment.ACT_UNREG.Upper_Murrumbidgee.mv_Entitlement - 
	sum($Resource_Assessment.ACT_UNREG.Upper_Murrumbidgee.mv_2yrDebits), 
	2 * $Resource_Assessment.ACT_UNREG.Upper_Murrumbidgee.mv_Entitlement), 0)"
$f_Balance,Function,$Resource_Assessment.ACT_UNREG.Naas.f_Balance,"max(min(3 * $Resource_Assessment.ACT_UNREG.Naas.mv_Entitlement - 
	sum($Resource_Assessment.ACT_UNREG.Naas.mv_2yrDebits), 
	2 * $Resource_Assessment.ACT_UNREG.Naas.mv_Entitlement), 0)"
$f_Balance,Function,$Resource_Assessment.ACT_UNREG.Paddys.f_Balance,"max(min(3 * $Resource_Assessment.ACT_UNREG.Paddys.mv_Entitlement - 
	sum($Resource_Assessment.ACT_UNREG.Paddys.mv_2yrDebits), 
	2 * $Resource_Assessment.ACT_UNREG.Paddys.mv_Entitlement), 0)"
$f_Balance,Function,$Resource_Assessment.ACT_UNREG.Tuggeranong.f_Balance,"max(min(3 * $Resource_Assessment.ACT_UNREG.Tuggeranong.mv_Entitlement - 
	sum($Resource_Assessment.ACT_UNREG.Tuggeranong.mv_2yrDebits), 
	2 * $Resource_Assessment.ACT_UNREG.Tuggeranong.mv_Entitlement), 0)"
$f_Balance,Function,$Resource_Assessment.ACT_UNREG.Ginninderra.f_Balance,"max(min(3 * $Resource_Assessment.ACT_UNREG.Ginninderra.mv_Entitlement - 
	sum($Resource_Assessment.ACT_UNREG.Ginninderra.mv_2yrDebits), 
	2 * $Resource_Assessment.ACT_UNREG.Ginninderra.mv_Entitlement), 0)"
$f_Balance,Function,$Resource_Assessment.ACT_UNREG.Googong.f_Balance,"max(min(3 * $Resource_Assessment.ACT_UNREG.Googong.mv_Entitlement - 
	sum($Resource_Assessment.ACT_UNREG.Googong.mv_2yrDebits), 
	2 * $Resource_Assessment.ACT_UNREG.Googong.mv_Entitlement), 0)"
$f_Balance,Function,$Resource_Assessment.ACT_UNREG.Gudgenby.f_Balance,"max(min(3 * $Resource_Assessment.ACT_UNREG.Gudgenby.mv_Entitlement - 
	sum($Resource_Assessment.ACT_UNREG.Gudgenby.mv_2yrDebits), 
	2 * $Resource_Assessment.ACT_UNREG.Gudgenby.mv_Entitlement), 0)"
$f_Balance,Function,$Resource_Assessment.ACT_UNREG.Lower_Molonglo.f_Balance,"max(min(3 * $Resource_Assessment.ACT_UNREG.Lower_Molonglo.mv_Entitlement - 
	sum($Resource_Assessment.ACT_UNREG.Lower_Molonglo.mv_2yrDebits), 
	2 * $Resource_Assessment.ACT_UNREG.Lower_Molonglo.mv_Entitlement), 0)"
$f_Jerrabomberra_env_flow,Function,$Env_flows.Jerrabomberra.f_Jerrabomberra_env_flow,$pv_Jerrabomberra_monthly_pattern
$f_CHWN,Function,$NSW_Towns_Urban_Demand.f_CHWN,"// Critical human water need in ML/person/year
0.072"
$f_AnnualUsage,Function,$NSW_Towns_Urban_Demand.Cooma.f_AnnualUsage,1195* ($f_ScenarioPopulation/$f_Population)
$f_CHWNDemand,Function,$NSW_Towns_Urban_Demand.Cooma.f_CHWNDemand,"// Fixed demand based on CHWN and monthly pattern
$NSW_Towns_Urban_Demand.f_CHWN * $f_scenarioPopulation * ($pv_MonthlyUsage / 100) / $Now.DaysInMonth"
$f_aqueduct_opening_proportion,Function,$Other_storages.Tantangara.f_aqueduct_opening_proportion,"if($mv_Goodragigbee_R_at_weir > 0,
min($f_Goodradigbee_to_Tantangara_diversion / $mv_Goodragigbee_R_at_weir, 1),0)"
$f_VarUseDemand,Function,$NSW_Towns_Urban_Demand.Cooma.f_VarUseDemand,"// Variable usage demand in ML/d based off rolling deficit
($f_DailyUsage - $f_CHWNDemand) * ($f_RollingDeficit / 7) / $pv_MonthlyDeficit"
$f_TotalDemand,Function,$NSW_Towns_Urban_Demand.Cooma.f_TotalDemand,$f_VarUseDemand + $f_CHWNDemand
$f_RollingDeficit,Function,$NSW_Towns_Urban_Demand.Cooma.f_RollingDeficit,"$f_RollingDeficit + 
max($tv_Evap - $tv_Rainfall, 0) -
max(lookup($mv_Evap_7days, 0) - lookup($mv_Rainfall_7days, 0), 0)"
$f_Population,Function,$NSW_Towns_Urban_Demand.Cooma.f_Population,6681
$f_Balance,Function,$Resource_Assessment.NSW_UNREG.41000272_Bredbo.f_Balance,"max(min(3 * $Resource_Assessment.NSW_UNREG.41000272_Bredbo.mv_Entitlement - 
	sum($Resource_Assessment.NSW_UNREG.41000272_Bredbo.mv_2yrDebits), 
	2 * $Resource_Assessment.NSW_UNREG.41000272_Bredbo.mv_Entitlement), 0)"
$f_Balance,Function,$Resource_Assessment.NSW_UNREG.41000272_Murrumbidgee_2.f_Balance,"max(min(3 * $Resource_Assessment.NSW_UNREG.41000272_Murrumbidgee_2.mv_Entitlement - 
	sum($Resource_Assessment.NSW_UNREG.41000272_Murrumbidgee_2.mv_2yrDebits), 
	2 * $Resource_Assessment.NSW_UNREG.41000272_Murrumbidgee_2.mv_Entitlement), 0)"
$f_Balance,Function,$Resource_Assessment.NSW_UNREG.410008_Murrumbidgee_3.f_Balance,"max(min(3 * $Resource_Assessment.NSW_UNREG.410008_Murrumbidgee_3.mv_Entitlement - 
	sum($Resource_Assessment.NSW_UNREG.410008_Murrumbidgee_3.mv_2yrDebits), 
	2 * $Resource_Assessment.NSW_UNREG.410008_Murrumbidgee_3.mv_Entitlement), 0)"
$f_Balance,Function,$Resource_Assessment.NSW_UNREG.410008_Goodradigbee.f_Balance,"max(min(3 * $Resource_Assessment.NSW_UNREG.410008_Goodradigbee.mv_Entitlement - 
	sum($Resource_Assessment.NSW_UNREG.410008_Goodradigbee.mv_2yrDebits), 
	2 * $Resource_Assessment.NSW_UNREG.410008_Goodradigbee.mv_Entitlement), 0)"
$f_Balance,Function,$Resource_Assessment.NSW_UNREG.410033_Murrumbidgee_1.f_Balance,"max(min(3 * $Resource_Assessment.NSW_UNREG.410033_Murrumbidgee_1.mv_Entitlement - 
	sum($Resource_Assessment.NSW_UNREG.410033_Murrumbidgee_1.mv_2yrDebits), 
	2 * $Resource_Assessment.NSW_UNREG.410033_Murrumbidgee_1.mv_Entitlement), 0)"
$f_Balance,Function,$Resource_Assessment.NSW_UNREG.410050_Murrumbidgee_2.f_Balance,"max(min(3 * $Resource_Assessment.NSW_UNREG.410050_Murrumbidgee_2.mv_Entitlement - 
	sum($Resource_Assessment.NSW_UNREG.410050_Murrumbidgee_2.mv_2yrDebits), 
	2 * $Resource_Assessment.NSW_UNREG.410050_Murrumbidgee_2.mv_Entitlement), 0)"
$f_Balance,Function,$Resource_Assessment.NSW_UNREG.410050_Numeralla_E.f_Balance,"max(min(3 * $Resource_Assessment.NSW_UNREG.410050_Numeralla_E.mv_Entitlement - 
	sum($Resource_Assessment.NSW_UNREG.410050_Numeralla_E.mv_2yrDebits), 
	2 * $Resource_Assessment.NSW_UNREG.410050_Numeralla_E.mv_Entitlement), 0)"
$f_Balance,Function,$Resource_Assessment.NSW_UNREG.410050_Numeralla_W.f_Balance,"max(min(3 * $Resource_Assessment.NSW_UNREG.410050_Numeralla_W.mv_Entitlement - 
	sum($Resource_Assessment.NSW_UNREG.410050_Numeralla_W.mv_2yrDebits), 
	2 * $Resource_Assessment.NSW_UNREG.410050_Numeralla_W.mv_Entitlement), 0)"
$f_Balance,Function,$Resource_Assessment.NSW_UNREG.410176_Yass_Lower.f_Balance,"max(min(3 * $Resource_Assessment.NSW_UNREG.410176_Yass_Lower.mv_Entitlement - 
	sum($Resource_Assessment.NSW_UNREG.410176_Yass_Lower.mv_2yrDebits), 
	2 * $Resource_Assessment.NSW_UNREG.410176_Yass_Lower.mv_Entitlement), 0)"
$f_Balance,Function,$Resource_Assessment.NSW_UNREG.410176_Yass_Upper.f_Balance,"max(min(3 * $Resource_Assessment.NSW_UNREG.410176_Yass_Upper.mv_Entitlement - 
	sum($Resource_Assessment.NSW_UNREG.410176_Yass_Upper.mv_2yrDebits), 
	2 * $Resource_Assessment.NSW_UNREG.410176_Yass_Upper.mv_Entitlement), 0)"
$f_Balance,Function,$Resource_Assessment.NSW_UNREG.410777_Murrumbidgee_3.f_Balance,"max(min(3 * $Resource_Assessment.NSW_UNREG.410777_Murrumbidgee_3.mv_Entitlement - 
	sum($Resource_Assessment.NSW_UNREG.410777_Murrumbidgee_3.mv_2yrDebits), 
	2 * $Resource_Assessment.NSW_UNREG.410777_Murrumbidgee_3.mv_Entitlement), 0)"
$f_Balance,Function,$Resource_Assessment.NSW_UNREG.410770_Queanbeyan.f_Balance,"max(min(3 * $Resource_Assessment.NSW_UNREG.410770_Queanbeyan.mv_Entitlement - 
	sum($Resource_Assessment.NSW_UNREG.410770_Queanbeyan.mv_2yrDebits), 
	2 * $Resource_Assessment.NSW_UNREG.410770_Queanbeyan.mv_Entitlement), 0)"
$f_CTP_Goodradigbee,Function,$Cease_To_Pump.NSW.f_CTP_Goodradigbee,"if($Cease_To_Pump.NSW.mv_Goodradigbee_ReferenceGauge>45,0,1e6)"
$f_CTP_Murrumbidgee_1,Function,$Cease_To_Pump.NSW.f_CTP_Murrumbidgee_1,"if($Cease_To_Pump.NSW.mv_Murrumbidgee_1_ReferenceGauge>33,0,1e6)"
$f_CTP_Murrumbidgee_2,Function,$Cease_To_Pump.NSW.f_CTP_Murrumbidgee_2,"if($Cease_To_Pump.NSW.mv_Murrumbidgee_2_ReferenceGauge>27,0,1e6)"
$f_CTP_Murrumbidgee_3,Function,$Cease_To_Pump.NSW.f_CTP_Murrumbidgee_3,"if($Cease_To_Pump.NSW.mv_Murrumbidgee_3_ReferenceGauge>87,0,1e6)"
$f_CTP_Numeralla_E,Function,$Cease_To_Pump.NSW.f_CTP_Numeralla_E,"if($Cease_To_Pump.NSW.mv_Numeralla_E_ReferenceGauge>4.5,0,1e6)"
$f_CTP_Numeralla_W,Function,$Cease_To_Pump.NSW.f_CTP_Numeralla_W,"if($Cease_To_Pump.NSW.mv_Numeralla_W_ReferenceGauge>0.6,0,1e6)"
$f_CTP_Queanbeyan,Function,$Cease_To_Pump.NSW.f_CTP_Queanbeyan,"if($Cease_To_Pump.NSW.mv_Queanbeyan_ReferenceGauge>1,0,1e6)"
$f_CTP_Yass_Lower,Function,$Cease_To_Pump.NSW.f_CTP_Yass_Lower,"if($Cease_To_Pump.NSW.mv_Yass_Lower_ReferenceGauge>1,0,1e6)"
$f_CTP_Yass_Upper,Function,$Cease_To_Pump.NSW.f_CTP_Yass_Upper,"if($Cease_To_Pump.NSW.mv_Yass_Upper_ReferenceGauge>1,0,1e6)"
$f_CTP_Bredbo,Function,$Cease_To_Pump.NSW.f_CTP_Bredbo,"if($Cease_To_Pump.NSW.mv_Bredbo_ReferenceGauge>1,0,1e6)"
$f_CTP_Molonglo,Function,$Cease_To_Pump.NSW.f_CTP_Molonglo,"if($Cease_To_Pump.NSW.mv_Molonglo_ReferenceGauge>1.6,0,1e6)"
$f_DailyUsage,Function,$NSW_Towns_Urban_Demand.Cooma.f_DailyUsage,"// $f_AnnualUsage disaggreated to daily via monthly pattern and days in month
$f_AnnualUsage * ($pv_MonthlyUsage / 100) / $Now.DaysInMonth"
$f_Historic_aquaduct_opening,Function,$Other_storages.Tantangara.f_Historic_aquaduct_opening,"if($Now.Year<2006,1,$f_aqueduct_opening_proportion)"
$f_ScenarioPopulation,Function,$NSW_Towns_Urban_Demand.Cooma.f_ScenarioPopulation,"// baseline population = 6681. Scenario opopulation used to scale the demand //
// Scenario population to reach SDL = 12500 //
6681"
$f_ScenarioPopulation,Function,$NSW_Towns_Urban_Demand.Yass.f_ScenarioPopulation,"// baseline population = 10492. Scenario opopulation used to scale the demand //
// SDL Scenario population = 15968 //
10492"
$f_Annual_per_capita_demand,Function,$ACT_Demand.Water_Restriction_Triggers.f_Annual_per_capita_demand,$f_annual_wateruse/$ACT_AnnualTake.Return_flows.f_scenario_population/365.5*1000*1000
$f_annual_wateruse,Function,$ACT_Demand.Water_Restriction_Triggers.f_annual_wateruse,"if($Now.Month = 7 and $Now.Day = 1, sum($mv_Urban_demand_365_days), $f_annual_wateruse)"
$f_Daily_per_capita_demand,Function,$ACT_Demand.Water_Restriction_Triggers.f_Daily_per_capita_demand,$ACT_AnnualTake.Urban_demands.f_Urban_demand*1000000/$ACT_AnnualTake.Return_flows.f_scenario_population
