Name,Type,FullName,Value
$f_restriction_classification_entry_trigger,Function,$ACT_Demand.Water_Restriction_Triggers.f_restriction_classification_entry_trigger,"if($ICON_supply.Storage_Assess.f_Storage_prop> 0.5, 0,
	if($ICON_supply.Storage_Assess.f_Storage_prop> 0.45,1,
		if($ICON_supply.Storage_Assess.f_Storage_prop> 0.35,2,
			if($ICON_supply.Storage_Assess.f_Storage_prop> 0.3,3,
				if($ICON_supply.Storage_Assess.f_Storage_prop> 0.15,4,
					if($ICON_supply.Storage_Assess.f_Storage_prop> 0.05,5,6))))))"
$f_restriction_classification_exit_trigger,Function,$ACT_Demand.Water_Restriction_Triggers.f_restriction_classification_exit_trigger,"if($ICON_supply.Storage_Assess.f_Storage_prop> 0.6, 0,
	if($ICON_supply.Storage_Assess.f_Storage_prop> 0.5,1,
		if($ICON_supply.Storage_Assess.f_Storage_prop> 0.4,2,
			if($ICON_supply.Storage_Assess.f_Storage_prop> 0.35,3,
				if($ICON_supply.Storage_Assess.f_Storage_prop> 0.25,4,
					if($ICON_supply.Storage_Assess.f_Storage_prop> 0.10,5,6))))))"
$f_restriction_classification,Function,$ACT_Demand.Water_Restriction_Triggers.f_restriction_classification,"if($f_restriction_classification_entry_trigger>$f_restriction_classification,$f_restriction_classification_entry_trigger,
	if($f_restriction_classification_exit_trigger<$f_restriction_classification,$f_restriction_classification_exit_trigger,$f_restriction_classification))"
$f_Monthly_demand,Function,$ACT_Demand.Water_Restriction_Triggers.f_Monthly_demand,"if($Now.Day = 1, sum($mv_Urban_demand_30_days), $f_Monthly_demand)"
$f_Monthly_per_capita_demand,Function,$ACT_Demand.Water_Restriction_Triggers.f_Monthly_per_capita_demand,$f_Monthly_demand/$ACT_AnnualTake.Return_flows.f_scenario_population/30*1000*1000
$f_target_per_capita_use,Function,$ACT_Demand.Water_Restriction_Triggers.f_target_per_capita_use,"if($f_restriction_classification>0,lookup($pwl_Target_residential_consumption,$f_restriction_classification),200)"
$f_Water_restriction_scaling_factor,Function,$ACT_Demand.Water_Restriction_Triggers.f_Water_restriction_scaling_factor,"if($f_restriction_classification>0,$f_target_per_capita_use/$f_Annual_per_capita_demand,1)"
$f_Restricted_urban_demand,Function,$ACT_Demand.Water_Restriction_Triggers.f_Restricted_urban_demand,$ACT_AnnualTake.Urban_demands.f_Urban_demand*$f_Water_restriction_scaling_factor
$f_Googong_SF_release,Function,$ICON_storages.Googong.ACT_Env_Guidelines.f_Googong_SF_release,"if($f_Googong_SF_trigger_last2months<1,$pv_Googong_small_fresh*1,0)"
$f_Googong_SF_trigger_last2months,Function,$ICON_storages.Googong.ACT_Env_Guidelines.f_Googong_SF_trigger_last2months,max($mv_Googong_SF_last_2_months)
$f_Googong_small_fresh_threshold,Function,$ICON_storages.Googong.ACT_Env_Guidelines.f_Googong_small_fresh_threshold,"if($mv_DS_Googong>99,1,0)"
$f_Cotter_baseflow_release,Function,$ICON_storages.Cotter.ACT_Env_Guidelines.f_Cotter_baseflow_release,$pv_Cotter_ACT_Env_Release *1
$f_Cotter_small_fresh_threshold,Function,$ICON_storages.Cotter.ACT_Env_Guidelines.f_Cotter_small_fresh_threshold,"if($mv_DS_Cotter>99,1,0)"
$f_Cotter_SF_trigger_last2months,Function,$ICON_storages.Cotter.ACT_Env_Guidelines.f_Cotter_SF_trigger_last2months,max($mv_Cotter_SF_last_2_months)
$f_Cotter_SF_release,Function,$ICON_storages.Cotter.ACT_Env_Guidelines.f_Cotter_SF_release,"if($f_Cotter_SF_trigger_last2months<1,$pv_Cotter_small_fresh*1,0)"
$f_Cotter_total_env_release,Function,$ICON_storages.Cotter.ACT_Env_Guidelines.f_Cotter_total_env_release,"if($mv_DS_410738<20,$f_Cotter_baseflow_release, $f_Cotter_SF_release*0.6)

// under drought condition, only 2.5.2 licence condition is stipulated, not 2.5.3//
// $f_Cotter_SF_release*0.6 because under consultation with ICON water, //
// 40 ML/d can be supplied from the M2C, the rest is released from Cotter //
// therefore 100 ML/d * 0.6 = 60 ML/d released from Cotter for the SF release //"
$f_Googong_total_env_release,Function,$ICON_storages.Googong.ACT_Env_Guidelines.f_Googong_total_env_release,"if($f_Googong_SF_release<100,$f_Googong_baseflow_release, $f_Googong_SF_release)"
$f_Googong_baseflow_release,Function,$ICON_storages.Googong.ACT_Env_Guidelines.f_Googong_baseflow_release,"if($pv_Googong_ACT_Env_Release *1<$f_Googong_reference_inflow,
	$pv_Googong_ACT_Env_Release,
		$f_Googong_reference_inflow)"
$f_target_per_capita_use,Function,$ACT_Demand.Water_Restrictions_2010.f_target_per_capita_use,"if($f_restriction_classification>0,lookup($pwl_Target_residential_consumption_2010,$f_restriction_classification),200)"
$f_Water_restriction_scaling_factor,Function,$ACT_Demand.Water_Restrictions_2010.f_Water_restriction_scaling_factor,"if($f_restriction_classification>0,$f_target_per_capita_use/$ACT_Demand.Water_Restriction_Triggers.f_Annual_per_capita_demand,1)"
$f_restriction_classification_entry_trigger,Function,$ACT_Demand.Water_Restrictions_2010.f_restriction_classification_entry_trigger,"if($ICON_supply.Storage_Assess.f_Storage_prop> 0.45, 0,
	if($ICON_supply.Storage_Assess.f_Storage_prop> 0.35,1,
		if($ICON_supply.Storage_Assess.f_Storage_prop> 0.20,2,
			if($ICON_supply.Storage_Assess.f_Storage_prop> 0.1,3,4))))"
$f_restriction_classification,Function,$ACT_Demand.Water_Restrictions_2010.f_restriction_classification,"if($f_restriction_classification_entry_trigger>$f_restriction_classification,$f_restriction_classification_entry_trigger,
	if($f_restriction_classification_exit_trigger<$f_restriction_classification,$f_restriction_classification_exit_trigger,$f_restriction_classification))"
$f_restriction_classification_exit_trigger,Function,$ACT_Demand.Water_Restrictions_2010.f_restriction_classification_exit_trigger,"if($ICON_supply.Storage_Assess.f_Storage_prop> 0.5, 0,
	if($ICON_supply.Storage_Assess.f_Storage_prop> 0.45,1,
		if($ICON_supply.Storage_Assess.f_Storage_prop> 0.35,2,
			if($ICON_supply.Storage_Assess.f_Storage_prop> 0.15,3,4))))"
$f_Restricted_urban_demand_2010,Function,$ACT_Demand.Water_Restrictions_2010.f_Restricted_urban_demand_2010,$ACT_AnnualTake.Urban_demands.f_Urban_demand*$f_Water_restriction_scaling_factor
$f_Bendora_eflow_requirement,Function,$Env_flows.Cotter.f_Bendora_eflow_requirement,$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_total_env_release
$f_Bendora_eflow_delivered,Function,$Env_flows.Cotter.f_Bendora_eflow_delivered,"if($ICON_storages.Bendora.ACT_Env_Guidelines.mv_DS_Bendora>=$f_Bendora_eflow_requirement,
	$f_Bendora_eflow_requirement, $ICON_storages.Bendora.ACT_Env_Guidelines.mv_DS_Bendora)"
$f_Corin_eflow_delivered,Function,$Env_flows.Cotter.f_Corin_eflow_delivered,"if($ICON_storages.Corin.ACT_Env_Guidelines.mv_DS_Corin>=$f_Corin_eflow_requirement,
	$f_Corin_eflow_requirement, $ICON_storages.Corin.ACT_Env_Guidelines.mv_DS_Corin)"
$f_Corin_eflow_requirement,Function,$Env_flows.Cotter.f_Corin_eflow_requirement,$ICON_storages.Corin.ACT_Env_Guidelines.f_Corin_total_env_release
$f_Cotter_eflow_delivered,Function,$Env_flows.Cotter.f_Cotter_eflow_delivered,"if($ICON_storages.Cotter.ACT_Env_Guidelines.mv_DS_Cotter>=$f_Cotter_eflow_requirement,
	$f_Cotter_eflow_requirement, $ICON_storages.Cotter.ACT_Env_Guidelines.mv_DS_Cotter)"
$f_Cotter_eflow_requirement,Function,$Env_flows.Cotter.f_Cotter_eflow_requirement,$ICON_storages.Cotter.ACT_Env_Guidelines.f_Cotter_total_env_release
$f_Googong_reference_inflow,Function,$ICON_storages.Googong.ACT_Env_Guidelines.f_Googong_reference_inflow,"$mv_410781_reference_gauge*1.28

//as per licence No WU67 pg 4 //"
$f_Googong_eflow_requirement,Function,$Env_flows.Queanbeyan.f_Googong_eflow_requirement,$ICON_storages.Googong.ACT_Env_Guidelines.f_Googong_total_env_release
$f_Googong_eflow_delivered,Function,$Env_flows.Queanbeyan.f_Googong_eflow_delivered,"if($ICON_storages.Googong.ACT_Env_Guidelines.mv_DS_Googong>=$f_Googong_eflow_requirement,
	$f_Googong_eflow_requirement, $ICON_storages.Googong.ACT_Env_Guidelines.mv_DS_Googong)"
$f_Corin_reference_inflow,Function,$ICON_storages.Corin.ACT_Env_Guidelines.f_Corin_reference_inflow,"$mv_410730_reference_gauge*1.43

// page 4 Licence No WU67 //"
$f_Bendora_reference_inflow,Function,$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_reference_inflow,"$ICON_storages.Corin.ACT_Env_Guidelines.mv_410730_reference_gauge*2.20

// page 4 Licence No WU67 //"
$f_Corin_total_demand,Function,$ICON_supply.Supply_Priority_2024.f_Corin_total_demand,$f_Corin_balance_demand+$f_Corin_extra_demand+$f_Corin_97_demand
$f_Cotter_demand,Function,$ICON_supply.Supply_Priority_2024.f_Cotter_demand,"/* If the total storage is < 50% take from Cotter after Murrumbidgee has been considered else not
    Take subject to Cotter active volume, remaining Stromolo Capacity and the remaining ACT demand */

if($ICON_supply.Storage_Assess.f_storage_prop<0.50,
	min($f_Murrumbidgee_shortfall,min($f_Cotter_cap,$ICON_storages.Cotter.f_Cotter_asv)),0) +
	
	$f_Cotter_regular_demand"
$f_Cotter_shortfall,Function,$ICON_supply.Supply_Priority_2024.f_Cotter_shortfall,"/* Shortfall in ACT demand after Bendora above 9169, Murrumbidgee and Cotter demands */
max(0,$f_Murrumbidgee_shortfall-$f_Cotter_demand)"
$f_Extra_shortfall,Function,$ICON_supply.Supply_Priority_2024.f_Extra_shortfall,"/* Shortfall in ACT demand after Bendora above 9169, Murrumbidgee, Cotter and Googong and Corin total demands */
max(0.0,$f_Balance_shortfall-$f_Total_extra)"
$f_Final_shortfall,Function,$ICON_supply.Supply_Priority_2024.f_Final_shortfall,"max(0,$f_97_shortfall-$f_Bendora_97_demand)"
$f_Googong_balance,Function,$ICON_supply.Supply_Priority_2024.f_Googong_balance,"min($f_Googong_cap,min($ICON_storages.Googong.f_Googong_asv,
	max(0,$ICON_storages.Googong.mv_Googong_csv-$ICON_storages.Googong.mv_Googong_fsv*$f_Corin_Googong_CSV/$f_Corin_Googong_FSV)))"
$f_Maximum_M2G_pump,Function,$Env_flows.Murrumbidgee.f_Maximum_M2G_pump,"min(max($mv_US_M2G_flow-$ts_M2G_protected_flow,0),100)"
$f_Googong_balance_demand,Function,$ICON_supply.Supply_Priority_2024.f_Googong_balance_demand,"/* If total storage <= 97% take from Cotter and Googong after Cotter and Murrumbidgee have been considered else not
    First take the amount to balance the storage proportions
    Take subject to Googong active volume, Googong Capacity and the proportion that Googong contrinbutes to the remaining ACT demand */
    
// need to review this function 
 
if( $ICON_supply.Storage_Assess.f_storage_prop<=0.97, min($f_Googong_cap,
	min($ICON_storages.Googong.f_Googong_asv,
             if($f_Total_balance>0,$f_Cotter_shortfall*$f_Googong_balance/$f_Total_balance,0))),0) "
$f_Googong_cap,Function,$ICON_supply.Supply_Priority_2024.f_Googong_cap,274.8 /* Converted to ML/day by dividing 7695 by 28 days in February */
$f_Googong_extra_cap,Function,$ICON_supply.Supply_Priority_2024.f_Googong_extra_cap,"max(0,$f_Googong_cap-$f_Googong_balance_demand)"
$f_Cotter_cap,Function,$ICON_supply.Supply_Priority_2024.f_Cotter_cap,"max(0,$f_Stromlo_cap-$f_Murrumbidgee_cotter_demand)"
$f_Corin_Googong_CSV,Function,$ICON_supply.Supply_Priority_2024.f_Corin_Googong_CSV,$ICON_storages.Corin.mv_Corin_csv+$ICON_storages.Googong.mv_Googong_csv
$f_Corin_Googong_FSV,Function,$ICON_supply.Supply_Priority_2024.f_Corin_Googong_FSV,$ICON_storages.Corin.mv_Corin_fsv+$ICON_storages.Googong.mv_Googong_fsv
$f_Corin_balance,Function,$ICON_supply.Supply_Priority_2024.f_Corin_balance,"min(max(0,$f_Bendora_cap-$f_Bendora_above_9169),min($ICON_storages.Corin.f_Corin_asv,
	max(0,$ICON_storages.Corin.mv_Corin_csv-$ICON_storages.Corin.mv_Corin_fsv*$f_Corin_Googong_CSV/$f_Corin_Googong_FSV)))"
$f_Corin_balance_demand,Function,$ICON_supply.Supply_Priority_2024.f_Corin_balance_demand,"/* If total storage <= 97% take from Cotter and Googong after Cotter and Murrumbidgee have been considered else not
    First take the amount to balance the storage proportions
    Take subject to Corin active volume, Bendora remaining capacity and the proportion that Corin contrinbutes to the remaining ACT demand */
    
if( $ICON_supply.Storage_Assess.f_storage_prop<=0.97, 
	min($f_Bendora_balance_cap,
              min($ICON_storages.Corin.f_Corin_asv,
                          if($f_Total_balance>0,$f_Cotter_shortfall*$f_Corin_balance/$f_Total_balance,0))),0) "
$f_Corin_extra_demand,Function,$ICON_supply.Supply_Priority_2024.f_Corin_extra_demand,"/* If total storage <= 97% take from Cotter and Googong after Cotter and Murrumbidgee have been considered else not
   If there was not enough after balancing storages then take water to ensure storages are in balance
   Take subject to Bendora remaining capacity, Corin remaining active volume and the proportion that Corin contrinbutes to the remaining ACT demand */
   
if( $ICON_supply.Storage_Assess.f_storage_prop<=0.97, 
	min($f_Bendora_extra_cap,
     		min(max(0,$ICON_storages.Corin.f_Corin_asv-$f_Corin_balance_demand),
     			$f_Balance_shortfall*$ICON_storages.Corin.mv_Corin_fsv/$f_Corin_Googong_FSV)),0)"
$f_Corin_97_demand,Function,$ICON_supply.Supply_Priority_2024.f_Corin_97_demand,"/* When above 97% the demand is directed to Bendora and Corin with any shortfall directed to Googong 
    Water is taken from Corin first and then Bendora */
    
min($f_Extra_shortfall,
	min(max(0,$ICON_storages.Corin.f_Corin_asv-$f_Corin_balance_demand-$f_Corin_extra_demand),$f_Bendora_remaining_cap))"
$f_Bendora_97_capacity,Function,$ICON_supply.Supply_Priority_2024.f_Bendora_97_capacity,"max(0,$f_Bendora_remaining_cap-$f_Corin_97_demand)"
$f_Bendora_above_9169,Function,$ICON_supply.Supply_Priority_2024.f_Bendora_above_9169,"/* Volume in Bendora above 9169 has the highest prioirty of use but is limited by Bendora outlet capacity and the ACT demand */

min($ACT_Demand.f_Demand_tot,
	min($f_Bendora_cap,
		max(0,$ICON_storages.Bendora.mv_Bendora_csv-$ICON_storages.Bendora.f_Bendora_env_release-9169)))"
$f_Bendora_balance_cap,Function,$ICON_supply.Supply_Priority_2024.f_Bendora_balance_cap,"max(0,$f_Bendora_cap-$f_Bendora_above_9169-$f_Murrumbidgee_cotter_demand-$f_Cotter_demand)"
$f_Bendora_cap,Function,$ICON_supply.Supply_Priority_2024.f_Bendora_cap,250.5 /* Converted to ML/day by dividing 7015 by 28 days in February */
$f_Googong_extra_demand,Function,$ICON_supply.Supply_Priority_2024.f_Googong_extra_demand,"/* If total storage <= 97% take from Cotter and Googong after Cotter and Murrumbidgee have been considered else not
    If there was not enough after balancing storages then take water to ensure storages are in balance
    Take subject to remaining Googong remaining capacity, Googong active volume and the proportion that Googong contrinbutes to the remaining ACT demand */

// needs reprioritisation

if( $ICON_supply.Storage_Assess.f_storage_prop<=0.97, min($f_Googong_extra_cap,
        min(max(0,$ICON_storages.Googong.f_Googong_asv-$f_Googong_balance_demand),
        	$f_Balance_shortfall*$ICON_storages.Googong.mv_Googong_fsv/$f_Corin_Googong_FSV)),0)"
$f_Googong_remaining_cap,Function,$ICON_supply.Supply_Priority_2024.f_Googong_remaining_cap,"max(0,$f_Googong_extra_cap-$f_Googong_extra_demand)"
$f_Googong_total_demand,Function,$ICON_supply.Supply_Priority_2024.f_Googong_total_demand,$f_Googong_balance_demand+$f_Googong_extra_demand+$f_Googong_final_demand
$f_Murrumbidgee_cotter_demand,Function,$ICON_supply.Supply_Priority_2024.f_Murrumbidgee_cotter_demand,"/* If the total storage is below 50% then try and take it from the Murrumbidgee River near Cotter else don;t take it from the Murrumbidgee
     The Murrumbidgee take is limited to the remaing ACT demand, Stromolo inlet capacity and the flow in the Murrumbidgee River */

if($ICON_supply.Storage_Assess.f_storage_prop<0.5,
	min($f_Bendora_shortfall,
		min($f_Stromlo_cap,$ICON_supply.Murrumbidgee.mv_Murrumbidgee_below_Cotter)),0)"
$f_Murrumbidgee_shortfall,Function,$ICON_supply.Supply_Priority_2024.f_Murrumbidgee_shortfall,"/* Shortfall in act demand after Bendora above 9169 and MUrrumbidgee access is taken into account */
max(0,$f_Bendora_shortfall-$f_Murrumbidgee_cotter_demand)"
$f_Stromlo_cap,Function,$ICON_supply.Supply_Priority_2024.f_Stromlo_cap,"//98 /* Converted to ML/day by dividing 2745 by 28 days in February */

98 
"
$f_Total_balance,Function,$ICON_supply.Supply_Priority_2024.f_Total_balance,$f_Corin_balance+$f_Googong_balance
$f_Total_balance_demand,Function,$ICON_supply.Supply_Priority_2024.f_Total_balance_demand,"/* Sum of Corin and Googong balance demands */
$f_Corin_balance_demand+$f_Googong_balance_demand"
$f_Total_extra,Function,$ICON_supply.Supply_Priority_2024.f_Total_extra,"/* Sum of Googong and Coring Extra demands */
$f_Googong_extra_demand+$f_Corin_extra_demand"
$f_Googong_final_demand,Function,$ICON_supply.Supply_Priority_2024.f_Googong_final_demand,"min($f_Final_shortfall,min
	(max(0,$ICON_storages.Googong.f_Googong_asv-$f_Googong_balance_demand-$f_Googong_extra_demand),
		$f_Googong_remaining_cap))"
$f_Bendora_demand,Function,$ICON_supply.Supply_Priority_2024.f_Bendora_demand,$f_Bendora_above_9169+$f_Bendora_97_demand
$f_Bendora_extra_cap,Function,$ICON_supply.Supply_Priority_2024.f_Bendora_extra_cap,"max(0,$f_Bendora_balance_cap-$f_Corin_balance_demand)"
$f_Bendora_remaining_cap,Function,$ICON_supply.Supply_Priority_2024.f_Bendora_remaining_cap,"max(0,$f_Bendora_extra_cap-$f_Corin_extra_demand)"
$f_Bendora_shortfall,Function,$ICON_supply.Supply_Priority_2024.f_Bendora_shortfall,"/* The part of the ACT demand that is not met by water in Bendoara above 9169 */

max(0,$ACT_Demand.f_Demand_tot-$f_Bendora_above_9169)"
$f_Bendora_total_demand,Function,$ICON_supply.Supply_Priority_2024.f_Bendora_total_demand,$f_Bendora_demand+$f_Corin_total_demand
$f_Bendora_97_demand,Function,$ICON_supply.Supply_Priority_2024.f_Bendora_97_demand,"/* When above 97% the demand is directed to Bendora and Corin with any shortfall directed to Googong 
    Water is taken from Corin first and when this reaches empty the remainder is taken from Bendora */
    
min($f_97_shortfall,min(max(0,$ICON_storages.Bendora.f_Bendora_asv-$ICON_storages.Bendora.f_Bendora_env_release-$f_Bendora_above_9169),$f_Bendora_97_capacity))"
$f_97_shortfall,Function,$ICON_supply.Supply_Priority_2024.f_97_shortfall,"/* Remaining shortfall after Corin has met the demand */

max(0,$f_Extra_shortfall-$f_Corin_97_demand)"
$f_Balance_shortfall,Function,$ICON_supply.Supply_Priority_2024.f_Balance_shortfall,"/* Shortfall in ACT demand after Bendora above 9169, Murrumbidgee, Cotter and Googong and Corin balancing demands */
max(0,$f_Cotter_shortfall-$f_Total_balance_demand)"
$f_1Total_Distributed_Demand,Function,$ICON_supply.Supply_Priority_2024.f_1Total_Distributed_Demand,"$f_Bendora_total_demand + 
$f_Cotter_demand + 
$f_Googong_total_demand + 
$f_Murrumbidgee_cotter_demand"
$f_Cotter_prop,Function,$ICON_supply.Storage_Assess.f_Cotter_prop,$ICON_storages.Cotter.mv_Cotter_csv/$ICON_storages.Cotter.mv_Cotter_fsv
$f_Cotter_Stromlo,Function,$ICON_supply.Supply_Priority_2024.f_Cotter_Stromlo,$f_Murrumbidgee_cotter_demand + $f_Cotter_demand
$f_Corin_prop,Function,$ICON_supply.Storage_Assess.f_Corin_prop,$ICON_storages.Corin.mv_Corin_csv/$ICON_storages.Corin.mv_Corin_fsv
$f_Googong_prop,Function,$ICON_supply.Storage_Assess.f_Googong_prop,$ICON_storages.Googong.mv_Googong_csv/$ICON_storages.Googong.mv_Googong_fsv
$f_Cotter_overall_prop_flag,Function,$ICON_supply.Storage_Assess.f_Cotter_overall_prop_flag,"if($f_Cotter_prop>$f_Storage_prop,1,0)"
$f_Cotter_regular_demand,Function,$ICON_supply.Supply_Priority_2024.f_Cotter_regular_demand,"if($ICON_supply.Storage_Assess.f_Storage_prop <= 0.97 AND $ICON_supply.Storage_Assess.f_Cotter_overall_prop_flag = 1, 
	min($f_Cotter_cap, $ACT_Demand.f_Demand_tot - $f_Bendora_above_9169 - $f_Murrumbidgee_cotter_demand) ,0)"
$f_Googong_Murrumbidgee_demand_updated,Function,$ICON_supply.Murrumbidgee.f_Googong_Murrumbidgee_demand_updated,"// Transfers from Murrumbidgee River to Googong Reservoir commence when Googong storage is below 80%. //
// Transfer continues until Googong storage reaches 80% full. //
// Transfer is subject to flow in Murrumbidgee River at Angle Crossing. Capacity is 100 ML/day (3000 ML/month). //
// Transfer is scaled by Success probability - a factor to limit the take based on typical WQ for the given flow rate in the river while pumping//

min($mv_Murrumbidgee_us_angle,
	if($ICON_Supply.Storage_Assess.f_Googong_prop<0.80,
		min($f_M_G_extraction_limit*$ICON_supply.Murrumbidgee.ICON_M2G_pump_rules.f_Success_probability,
		100*$ICON_supply.Murrumbidgee.ICON_M2G_pump_rules.f_Success_probability),0))"
$f_M2G_Turbidity_flow_class,Function,$ICON_supply.Murrumbidgee.ICON_M2G_pump_rules.f_M2G_Turbidity_flow_class,"if($ICON_supply.Murrumbidgee.mv_Murrumbidgee_us_angle<$pv_Emergency*1,1,
	if($ICON_supply.Murrumbidgee.mv_Murrumbidgee_us_angle<$pv_Low*1,2,
		if($ICON_supply.Murrumbidgee.mv_Murrumbidgee_us_angle<$pv_Medium*1,3,
			if($ICON_supply.Murrumbidgee.mv_Murrumbidgee_us_angle<$pv_High*1,4,4))))"
$f_Fail_probability,Function,$ICON_supply.Murrumbidgee.ICON_M2G_pump_rules.f_Fail_probability,"lookup($bv_Turbidity_trigger, $f_M2G_Turbidity_flow_class, $f_Season)"
$f_Season,Function,$ICON_supply.Murrumbidgee.ICON_M2G_pump_rules.f_Season,$pv_season*1
$f_Success_probability,Function,$ICON_supply.Murrumbidgee.ICON_M2G_pump_rules.f_Success_probability,1-$f_Fail_probability
$f_Water_restriction_scaling_factor_baseflows,Function,$ACT_Demand.Water_Restriction_Triggers.f_Water_restriction_scaling_factor_baseflows,"if($f_restriction_classification>0,1-0.4*($f_target_per_capita_use/$f_Annual_per_capita_demand),1)

// only 0.4 of the anticipated reduction is observed in the baseflows return under recent water restrictions //
// until the model is updated to link returns with actual use //"
